Id,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node 10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20,Node 21,Node 22,Node 23,Node 24,Node 25,Node 26,Node 27,Node 28,Node 29,Node 30,Node 31,Node 32,Node 33
201,2,136,12,63,2,59,24,9,2,10,8,56,8,13,25,1,14,2,64,24,49,1,110,4,33,39,1,118,38,79,164,1,1
202,2,132,15,52,2,63,21,3,4,8,15,31,13,7,21,1,5,1,58,22,64,2,143,10,27,33,1,102,29,73,125,1,1
203,1,117,8,66,2,59,14,7,2,11,11,34,8,9,22,1,9,1,41,29,64,2,113,8,25,27,1,86,34,66,137,1,1
204,1,92,7,84,2,59,12,5,8,7,6,36,7,11,18,1,9,1,45,19,63,2,99,8,26,28,1,78,15,44,117,1,2
205,1,74,5,62,2,61,17,3,11,5,4,17,5,13,17,1,10,1,43,22,58,1,118,1,30,19,1,69,23,68,140,1,2
206,1,75,7,75,2,58,4,2,6,10,13,26,8,10,25,1,6,3,29,27,63,2,130,9,33,22,1,67,30,84,116,1,2
207,1,82,4,52,2,45,8,11,7,9,7,28,7,19,29,1,14,2,37,23,62,1,100,5,38,19,1,44,42,37,105,1,2
208,1,47,2,59,2,42,6,3,11,10,10,22,8,8,17,1,10,2,50,12,30,3,100,8,24,22,1,42,32,51,106,1,2
209,2,53,3,50,2,38,9,7,4,5,7,18,1,8,25,1,11,5,51,18,43,2,88,6,24,20,1,44,36,47,95,1,2
210,2,73,1,52,2,27,5,12,2,6,10,16,2,8,23,1,12,5,52,21,59,4,96,9,6,9,1,38,44,59,106,1,2
211,2,61,1,52,2,44,5,7,7,6,7,23,8,4,23,1,8,4,48,19,70,5,91,23,23,21,1,33,29,69,100,1,3
212,2,60,2,58,2,31,6,9,7,7,11,19,6,16,28,1,13,6,52,13,44,1,79,19,11,7,1,43,40,72,78,1,1
213,6,40,2,33,3,23,7,9,7,6,5,18,5,14,27,1,7,4,47,15,69,3,77,10,13,12,1,40,38,49,73,1,1
214,1,51,1,54,3,30,4,18,4,9,7,18,10,9,28,1,11,2,55,15,45,5,61,7,9,11,1,36,41,60,69,1,2
215,2,37,2,35,3,18,8,9,5,9,4,20,19,9,20,1,4,3,33,15,54,2,57,11,16,5,1,39,35,31,55,1,5
216,2,35,2,32,3,8,5,9,4,10,13,16,4,16,26,1,16,2,47,7,53,3,70,13,14,8,1,31,31,42,76,1,8
217,6,24,3,33,3,16,2,8,5,8,8,14,4,11,15,1,3,5,35,9,30,4,72,14,20,8,1,37,20,41,64,1,8
218,8,41,5,34,3,22,1,9,2,14,6,12,9,11,18,1,6,4,32,5,36,6,50,15,13,6,1,32,27,44,62,1,15
219,9,38,5,22,3,16,2,9,7,6,7,18,4,7,14,1,2,9,30,9,37,2,49,13,25,6,1,31,24,48,66,1,11
220,6,33,5,23,3,9,2,8,4,5,8,15,8,13,13,1,3,7,31,3,40,3,50,6,9,8,1,36,20,43,44,1,14
221,6,34,7,12,3,11,4,5,6,9,7,17,6,6,22,1,4,6,39,6,37,3,46,7,16,9,1,37,17,48,46,1,6
222,12,43,6,15,3,12,4,3,1,8,15,12,6,14,18,2,4,9,33,7,47,4,41,16,16,15,1,48,29,45,33,1,12
223,11,49,11,11,3,6,1,2,4,13,12,10,9,15,10,2,7,4,23,7,50,7,42,17,26,7,1,56,19,39,39,1,12
224,13,43,8,11,3,16,2,2,5,13,9,5,8,18,13,2,3,8,24,3,56,1,40,15,12,6,1,37,30,44,34,1,15
225,28,34,18,22,3,13,7,5,2,15,9,14,3,12,13,2,2,3,23,1,70,3,29,12,14,9,1,41,26,48,45,1,8
226,35,49,14,11,3,10,6,5,11,19,6,11,8,6,18,2,1,4,31,4,73,5,57,18,18,8,1,41,22,40,49,1,11
227,38,28,7,16,3,10,10,4,6,21,12,13,10,18,22,2,1,1,36,3,57,1,45,19,24,12,2,56,14,43,41,1,16
228,39,42,6,17,3,9,5,5,11,25,10,17,9,20,17,2,3,4,37,3,55,1,39,18,24,8,2,46,16,42,50,1,10
229,38,46,5,14,3,13,2,5,5,25,12,29,4,10,20,2,5,7,32,4,55,4,46,15,27,7,1,55,25,40,50,1,16
230,12,57,3,23,3,4,4,4,9,29,5,23,9,16,18,2,4,5,41,6,55,5,72,12,27,12,1,57,17,39,41,1,11
231,36,44,4,21,3,13,2,3,5,27,5,23,15,16,17,2,5,7,31,6,60,5,53,12,32,14,1,52,24,48,48,1,4
232,43,46,9,40,3,9,5,2,9,18,8,40,12,11,15,2,7,3,42,5,36,3,53,13,23,9,2,68,13,52,41,1,7
233,36,41,3,24,3,9,3,2,14,18,5,35,13,29,19,2,5,2,34,5,41,2,75,8,28,9,2,69,10,43,45,1,7
234,28,51,6,24,3,10,4,1,9,20,8,49,8,21,15,2,6,3,25,2,37,4,57,19,28,15,2,54,27,22,49,1,1
235,16,48,4,11,3,10,4,1,7,25,2,25,8,16,19,1,7,4,25,2,40,7,51,15,37,12,1,46,23,29,49,1,5
236,13,52,8,9,3,17,4,2,12,29,12,47,9,19,23,1,5,1,31,2,47,4,65,11,25,9,1,67,30,31,63,1,5
237,16,54,5,12,3,9,1,4,7,26,12,50,3,15,17,1,7,2,31,5,55,1,36,10,28,8,1,37,29,40,39,1,1
238,13,27,4,9,3,9,5,6,4,14,10,38,9,25,17,1,5,5,22,4,39,1,41,11,27,30,1,32,29,40,67,1,1
239,7,30,4,13,3,7,3,4,6,15,6,29,10,20,12,1,6,2,18,2,44,2,36,7,29,35,1,45,26,35,54,1,3
240,9,45,3,26,3,15,4,4,3,22,10,32,11,23,14,1,5,3,23,2,54,2,39,9,32,19,1,22,15,43,64,1,1
241,8,37,12,20,3,3,3,4,3,8,10,41,6,23,9,1,3,9,24,2,50,1,49,10,29,14,1,26,15,43,62,1,2
242,6,42,10,18,3,10,2,4,9,12,11,32,1,21,26,1,7,5,19,2,53,2,37,6,24,16,2,37,10,34,65,1,2
243,5,35,1,17,3,10,3,2,5,19,10,20,5,27,18,1,6,1,23,1,38,2,38,6,19,14,2,34,15,26,55,1,3
244,8,39,1,11,3,5,2,1,10,20,9,22,5,28,19,1,4,1,40,7,45,1,54,11,24,21,2,60,31,39,54,1,4
245,4,38,1,17,3,9,3,2,1,13,3,19,5,38,16,1,1,1,33,8,42,2,43,14,16,13,2,47,20,36,37,1,1
246,1,28,2,18,3,10,2,2,5,26,6,20,2,26,12,1,4,1,35,4,53,1,42,1,21,19,2,26,40,27,51,1,2
247,1,31,2,13,3,8,2,2,5,19,7,15,2,34,22,1,5,1,37,2,54,2,39,7,23,19,2,37,27,46,45,1,2
248,1,24,3,14,3,7,4,1,4,7,8,39,4,40,14,1,1,4,38,6,63,4,45,7,26,20,1,34,25,42,27,1,3
249,1,23,4,19,3,6,7,2,5,14,16,20,3,27,15,1,5,3,28,11,47,3,42,5,27,14,3,38,14,23,42,1,6
250,1,31,3,24,3,13,5,4,5,16,11,39,7,27,14,1,11,2,26,6,62,2,28,6,16,10,1,27,19,30,31,1,5
251,1,35,7,18,3,8,5,5,12,18,10,26,4,45,11,1,10,2,47,4,51,2,35,5,19,16,2,43,22,32,28,1,6
252,1,32,6,14,3,12,5,3,12,19,9,34,6,22,19,1,7,2,48,3,47,2,41,7,20,17,3,44,21,41,49,1,9
253,1,27,3,29,3,8,5,2,9,16,13,20,3,27,12,1,16,2,60,4,66,1,41,8,16,20,1,33,16,36,44,1,2
254,1,27,2,20,3,15,3,2,14,13,11,35,4,33,13,1,13,2,42,5,65,1,40,9,19,22,2,33,18,40,35,1,8
255,1,19,4,28,3,11,6,2,9,16,20,29,4,30,13,1,17,6,46,7,66,1,47,9,14,10,2,38,12,49,44,1,10
256,1,21,1,28,3,14,2,2,13,18,16,42,4,34,15,1,25,2,45,4,58,1,40,8,28,18,2,51,29,38,35,1,4
257,2,15,2,16,3,14,5,1,27,29,23,37,7,30,19,2,27,3,66,2,39,2,49,5,19,17,2,34,21,40,47,1,5
258,2,29,2,20,3,15,6,1,20,21,17,38,9,30,19,2,30,5,56,10,50,1,51,6,20,14,3,40,32,53,32,1,2
259,3,23,1,40,3,8,7,2,14,11,12,26,3,28,20,2,35,2,70,5,75,1,55,7,20,13,4,44,27,53,38,1,2
260,3,39,1,24,3,7,2,3,28,20,17,26,5,23,29,2,20,6,96,7,68,1,52,9,32,15,2,31,33,45,45,1,2
261,2,29,6,28,3,7,4,1,14,22,21,25,4,38,18,2,15,5,82,7,68,1,47,12,22,13,2,39,33,70,68,1,2
262,2,31,2,51,3,10,5,5,50,22,3,18,1,40,31,1,20,3,91,2,99,3,62,16,25,6,1,45,24,57,70,1,5
263,1,30,2,49,1,11,4,3,63,22,4,16,5,40,33,1,14,2,79,8,125,3,45,15,23,3,1,49,24,83,54,1,5
264,1,35,12,51,3,8,1,2,55,31,4,15,6,37,27,2,14,5,127,5,111,2,47,19,11,7,1,51,21,84,52,1,5
265,1,33,7,57,2,9,5,1,82,35,4,24,4,27,27,4,25,5,137,8,117,2,45,16,22,8,1,45,26,64,57,1,5
266,2,29,1,56,2,14,7,4,75,34,2,13,3,39,36,1,27,1,119,8,112,4,42,17,17,11,1,58,39,75,58,1,5
267,2,27,3,49,2,13,7,2,64,32,1,24,3,43,22,3,16,2,140,11,140,3,59,15,13,10,1,59,27,63,59,1,4
268,2,19,11,32,6,12,7,4,66,53,4,21,3,37,19,4,14,2,139,9,150,2,40,27,12,6,1,51,31,57,67,1,3
269,2,40,4,37,2,17,4,7,106,57,8,21,7,33,20,1,10,5,169,7,166,3,58,36,20,14,1,34,31,62,73,1,9
270,3,34,7,29,1,13,7,2,99,44,8,19,3,27,37,9,9,3,153,5,213,4,53,24,11,12,1,31,30,49,70,1,3
271,3,40,7,19,4,8,2,1,85,53,5,20,6,31,26,5,9,3,154,4,205,2,62,19,15,9,1,46,20,52,91,1,1
272,1,33,5,25,1,8,13,2,49,34,3,14,7,18,32,5,4,5,125,3,232,4,45,11,8,7,1,46,22,49,67,1,1
273,2,29,7,19,1,13,4,3,58,42,6,14,6,17,31,4,7,3,178,3,211,6,39,24,7,11,1,41,21,47,72,1,1
274,4,20,7,11,1,8,4,1,43,35,2,9,4,17,21,4,6,1,146,2,168,2,40,15,9,3,1,27,11,50,68,1,3
275,5,36,1,15,2,5,5,1,36,38,6,19,1,13,14,5,4,1,171,6,111,1,53,15,9,7,1,49,18,75,73,1,1
276,3,29,7,19,1,10,9,1,43,59,14,22,5,16,29,5,5,1,167,5,164,3,50,8,19,4,1,77,22,66,41,1,1
277,2,40,5,17,1,9,2,4,53,52,23,16,7,22,25,16,11,8,197,4,168,3,60,18,12,7,1,55,20,62,63,1,1
278,3,39,13,12,1,8,7,3,47,37,13,29,2,15,27,14,7,2,209,2,154,3,57,13,19,3,1,44,31,63,49,1,3
279,4,34,9,27,1,5,4,2,66,54,15,39,3,25,39,16,4,3,162,5,152,1,78,13,7,9,1,78,26,68,52,1,2
280,4,36,8,17,1,8,3,1,34,79,18,26,2,19,33,4,7,3,170,5,198,1,78,14,18,11,1,70,34,68,60,1,2
281,2,36,7,17,2,11,4,1,33,67,11,19,1,23,22,3,4,2,178,7,162,2,99,10,13,2,1,71,36,79,61,1,3
282,3,30,14,21,3,18,5,1,33,80,7,41,4,44,31,2,5,1,144,17,131,3,91,7,14,6,1,81,36,80,62,1,2
283,4,36,33,22,1,31,7,2,29,74,34,43,3,40,30,3,12,3,174,11,172,2,87,9,18,5,1,95,49,75,40,2,5
284,7,49,19,21,1,58,9,4,30,71,16,61,1,29,18,2,6,1,177,6,136,2,81,12,19,6,1,96,43,79,46,4,3
285,3,31,24,20,2,38,11,1,23,89,9,60,2,26,38,2,8,2,165,8,121,2,86,2,16,6,1,89,44,73,60,3,3
286,12,34,22,17,2,45,5,1,27,96,5,50,3,27,17,1,12,3,179,8,128,2,87,3,15,3,1,79,47,91,54,1,3
287,5,35,12,23,1,47,6,2,26,85,2,53,5,35,16,1,6,3,164,9,114,2,71,3,8,2,1,97,34,91,45,2,1
288,9,31,22,24,2,61,5,1,24,62,2,55,5,29,30,1,7,3,159,18,114,3,67,3,16,2,2,76,43,96,43,4,1
289,3,32,12,28,1,38,3,1,23,56,4,67,7,39,31,1,13,6,181,11,102,4,58,2,13,3,2,94,44,92,44,2,6
290,15,30,25,18,1,27,5,1,21,42,3,82,4,29,26,1,10,4,141,11,108,1,83,2,8,1,2,86,41,75,48,1,4
291,5,44,8,16,1,37,3,1,10,34,3,91,12,27,29,1,4,1,105,18,102,3,63,1,9,4,3,102,51,105,57,1,3
292,8,41,14,24,1,24,4,1,17,32,2,81,12,35,24,1,7,1,127,29,76,2,83,3,7,1,3,107,40,85,60,2,2
293,10,47,8,15,1,38,4,1,9,25,5,96,5,27,25,1,2,3,93,18,92,4,89,5,9,6,3,109,47,71,32,1,6
294,15,53,11,23,1,34,1,2,6,33,2,71,4,26,32,1,5,2,103,10,93,4,117,6,5,2,3,114,53,87,39,1,1
295,11,57,18,11,2,33,1,3,13,29,6,75,10,30,28,1,2,1,89,9,89,3,80,3,10,2,3,120,36,88,45,1,1
296,9,51,16,12,2,48,1,1,9,20,4,152,9,25,35,1,2,1,82,9,99,2,137,2,8,3,2,129,42,95,48,1,1
297,8,67,7,17,1,44,2,1,4,18,3,115,2,27,41,1,6,1,71,7,61,2,102,2,10,4,2,134,53,130,56,1,1
298,12,46,7,23,1,34,3,1,4,20,3,100,6,27,29,1,13,2,69,13,90,2,103,2,16,2,2,124,31,141,50,1,2
299,13,54,4,22,1,37,2,1,4,32,2,141,4,32,61,1,9,1,66,9,87,3,89,7,8,1,2,135,41,115,69,1,2
300,10,50,2,39,2,35,1,1,3,27,4,114,2,26,82,1,3,1,42,9,82,1,97,2,7,2,2,98,55,114,43,1,2
301,14,51,4,24,2,44,2,2,7,23,4,177,6,36,59,1,10,2,49,11,70,2,97,3,10,2,1,135,37,120,61,1,2
302,13,51,2,20,3,47,7,2,10,25,5,275,3,27,62,1,13,2,49,14,74,4,71,1,3,2,1,153,39,141,58,1,2
303,14,54,3,40,3,37,10,1,7,33,2,292,4,35,49,1,17,2,38,19,87,1,68,4,6,3,1,123,41,118,66,1,2
304,14,52,12,40,3,46,4,1,7,15,2,225,2,22,62,1,15,2,67,31,76,2,84,3,6,3,1,124,39,121,57,1,1
305,7,33,12,27,3,33,5,2,10,25,2,228,1,33,67,1,20,2,58,25,77,2,88,6,13,6,1,131,44,127,55,1,1
306,7,45,9,48,2,47,4,2,16,22,6,207,1,19,76,1,32,2,53,37,75,3,106,12,18,2,1,151,34,136,63,1,1
307,8,37,8,35,2,39,11,2,9,19,5,297,2,20,58,1,30,1,44,35,66,1,112,16,9,6,1,174,44,155,51,1,1
308,4,50,12,39,2,37,16,1,11,14,6,228,2,19,68,1,32,1,77,32,92,2,127,14,9,2,1,181,42,190,70,1,1
309,2,58,11,45,2,46,12,1,10,22,8,154,3,26,57,1,29,1,70,33,80,4,136,26,7,3,1,173,30,161,79,1,1
310,1,44,6,57,2,40,10,1,8,25,7,191,3,30,53,1,31,3,44,24,102,6,117,61,19,1,1,167,56,154,85,1,1
311,2,53,14,95,3,44,8,2,8,30,8,179,2,24,66,1,36,3,66,33,95,7,123,45,10,1,1,196,44,164,88,1,1
312,2,41,8,77,1,24,4,2,9,34,7,111,2,23,72,1,36,6,71,41,64,1,134,65,5,4,1,136,47,169,88,1,1
313,4,26,4,79,1,27,5,1,9,27,4,129,2,15,66,1,31,2,61,19,73,2,111,57,10,2,1,97,53,138,96,1,1
314,4,84,15,87,2,64,7,6,16,45,14,68,2,26,59,1,31,2,73,44,107,7,115,24,28,10,1,230,49,182,282,1,3
315,7,92,25,112,4,72,8,9,9,50,7,59,2,26,70,1,30,8,70,34,120,10,108,20,34,7,1,231,43,194,299,1,3
316,3,72,21,113,2,54,14,10,16,49,9,81,3,29,57,1,33,4,64,45,144,7,105,31,32,4,1,201,44,191,327,1,6
317,5,86,25,129,3,73,12,9,19,60,10,96,4,41,77,1,30,2,78,42,161,7,122,41,32,5,2,211,48,161,321,1,6
318,2,102,15,106,1,75,14,15,19,63,5,83,1,38,89,1,30,3,90,54,157,9,127,35,40,6,2,261,75,186,342,1,1
319,3,98,16,118,4,74,11,12,9,58,13,90,1,27,61,1,38,5,107,56,157,10,149,32,38,5,2,247,58,174,325,1,3
320,6,81,16,119,2,48,14,8,21,58,9,78,2,29,81,1,26,7,87,64,146,9,129,39,41,8,1,250,66,171,310,1,4
321,2,96,15,133,2,69,14,18,16,75,11,82,2,45,78,1,35,6,77,42,145,11,117,29,39,8,1,258,61,195,374,1,3
322,1,111,16,122,3,74,12,21,13,64,15,69,3,36,82,1,33,5,94,44,129,12,138,26,41,4,1,259,57,229,388,1,6
323,5,110,19,121,5,76,14,17,14,57,13,95,2,22,78,1,38,3,90,54,183,13,136,31,41,6,1,260,58,241,382,1,5
324,4,116,17,126,4,77,7,16,11,52,8,74,2,49,66,1,36,7,88,50,158,8,117,30,42,9,1,248,69,245,412,1,2
325,6,102,24,118,4,87,11,16,8,60,8,70,1,33,62,1,27,8,99,54,149,11,108,25,36,2,1,257,58,226,375,1,4
326,6,98,20,127,2,73,6,15,16,45,8,86,1,27,66,1,34,4,84,49,143,9,148,32,37,5,1,300,56,211,357,1,6
327,6,129,26,150,1,90,12,10,20,60,13,87,2,41,84,1,47,5,116,68,208,13,181,21,44,9,2,329,74,291,525,1,5
328,3,127,23,154,4,121,15,20,20,81,22,120,5,60,114,1,41,6,123,72,213,14,199,42,44,12,1,389,78,354,603,1,4
329,8,145,20,177,3,120,24,19,24,86,20,133,2,68,124,1,55,9,131,69,220,12,175,56,54,9,2,435,101,333,639,2,7
330,5,125,23,171,2,111,12,18,24,64,10,109,2,60,99,1,33,6,112,74,209,15,173,40,43,11,3,382,79,305,596,2,6
331,2,121,31,147,5,115,11,19,22,62,11,116,3,53,132,1,43,13,140,63,231,13,184,39,47,6,2,362,86,278,575,1,5
332,7,121,26,162,1,111,24,15,25,78,13,95,4,51,112,1,35,6,127,73,211,7,178,35,45,6,1,365,76,308,552,1,7
333,12,134,26,156,2,99,15,24,27,79,15,105,4,48,106,1,51,9,99,82,209,14,149,40,47,6,1,358,77,328,537,1,6
334,7,116,28,179,3,110,21,15,22,91,13,116,8,55,120,2,38,7,119,82,241,13,202,45,50,9,2,359,104,329,597,1,6
335,8,147,25,180,6,100,14,15,33,83,18,108,5,56,126,1,43,2,112,59,203,15,158,55,48,7,2,371,79,308,613,1,5
336,3,133,19,171,7,102,12,21,26,74,13,103,3,41,98,3,46,5,110,75,229,14,147,42,40,3,1,308,74,268,565,1,7
337,6,139,29,171,3,104,18,17,17,63,12,102,8,58,106,2,45,5,109,62,174,3,154,43,35,12,3,360,89,302,541,1,7
338,5,134,19,182,5,115,27,11,27,59,17,111,4,46,101,2,46,3,117,82,172,11,160,47,47,8,2,357,59,304,560,1,4
339,4,108,22,172,3,80,12,8,19,56,27,84,1,35,100,2,40,7,86,61,191,10,165,37,29,9,2,342,84,290,517,1,6
340,6,138,25,179,1,84,20,19,22,78,16,120,2,73,122,1,32,5,131,74,227,17,187,41,48,9,2,366,82,338,586,1,6
341,4,154,18,192,3,141,16,16,21,78,10,119,2,60,88,1,45,4,101,75,196,8,194,46,33,23,2,380,92,293,581,1,6
342,6,116,29,173,8,102,20,26,36,81,7,118,3,52,104,1,38,7,114,80,218,15,202,41,31,10,1,396,89,297,584,2,7
343,7,101,38,155,2,96,7,14,19,59,10,131,5,61,88,1,53,13,95,66,205,12,171,37,37,6,1,358,77,254,516,2,8
344,3,104,17,157,2,100,9,14,21,53,10,97,5,33,83,2,45,6,94,60,192,14,182,36,38,6,1,304,82,249,408,1,9
345,5,121,21,147,3,66,17,9,25,56,16,100,3,42,59,2,31,7,77,60,166,10,153,26,35,7,1,329,63,251,452,1,5
346,10,113,17,129,1,80,13,16,18,70,11,69,3,37,71,2,41,4,68,55,155,9,143,34,30,11,2,291,65,198,394,1,8
347,3,112,13,139,6,91,6,18,19,67,11,90,1,44,77,2,36,4,78,50,155,10,165,34,44,4,1,300,71,238,399,2,6
348,6,98,18,127,5,63,13,12,17,61,11,69,4,29,82,1,31,7,77,57,142,9,149,26,32,3,1,266,59,192,380,2,2
349,2,109,19,151,1,65,13,14,20,63,6,91,4,26,74,1,37,8,71,54,151,7,138,23,28,12,1,286,69,195,357,2,6
350,4,92,21,148,1,77,16,4,27,57,6,77,3,46,55,1,49,7,79,53,179,6,157,30,34,9,2,301,70,196,389,3,8
351,3,99,23,149,4,99,13,14,19,60,9,85,3,25,71,1,47,11,76,51,171,16,148,24,35,6,2,275,77,232,380,1,5
352,6,94,25,149,2,88,10,19,23,65,8,85,3,39,68,1,42,6,76,73,147,11,171,39,33,7,2,301,66,204,396,1,4
353,9,116,21,178,1,86,15,14,15,51,7,94,3,32,75,1,39,4,87,55,180,11,162,31,34,7,3,309,68,194,388,1,3
354,5,117,25,145,1,99,11,16,22,67,6,90,1,45,73,1,36,4,82,52,167,9,123,35,34,9,3,287,57,221,366,1,4
355,4,107,13,163,2,91,12,14,22,65,11,90,2,46,90,1,37,4,76,77,174,8,153,40,42,8,3,328,72,227,416,1,6
356,4,105,24,179,2,89,11,19,36,73,13,69,4,32,87,1,41,3,80,53,164,10,163,23,29,11,1,308,73,227,435,1,2
357,3,107,19,161,5,90,8,12,22,68,6,89,3,40,65,1,40,3,87,72,182,14,153,24,32,8,2,303,59,216,394,1,4
358,4,117,22,161,2,93,15,12,27,61,8,69,1,32,66,1,49,3,97,58,147,13,147,34,26,11,1,298,48,191,366,1,4
359,7,108,26,158,4,97,14,16,20,86,11,78,1,45,103,1,47,2,80,58,169,11,185,25,36,14,3,373,61,244,382,1,5
360,6,117,18,170,6,95,17,15,21,80,9,102,3,35,97,1,43,7,98,76,172,12,174,26,35,11,1,360,67,230,414,1,10
361,5,96,21,143,1,84,10,17,26,73,6,74,2,42,67,1,35,5,89,58,147,11,147,29,27,16,2,320,60,202,397,1,7
362,7,97,25,141,2,83,16,15,22,70,5,85,5,42,78,2,50,8,112,49,174,13,159,33,45,14,3,294,64,201,360,1,2
363,5,102,24,163,4,101,10,8,20,68,19,60,2,34,72,1,46,4,90,66,165,12,166,21,36,9,3,319,66,211,403,1,4
364,3,98,15,121,3,75,13,7,18,70,7,62,3,22,62,2,45,1,69,49,159,14,136,31,26,7,3,263,53,177,347,1,2
365,7,90,9,109,1,63,10,13,16,45,8,63,1,25,47,4,29,1,65,53,124,8,127,24,28,11,1,248,52,179,324,1,7
366,4,108,16,309,12,127,8,15,5,16,2,75,1,113,72,5,75,7,160,61,93,11,181,30,54,17,1,238,125,172,250,1,7
367,6,128,15,279,13,124,9,12,3,22,6,65,4,123,89,1,78,13,150,68,104,15,184,35,64,12,1,271,110,208,249,1,7
368,3,131,15,218,3,102,15,28,6,24,11,68,7,137,82,5,64,11,168,50,96,21,159,43,64,5,1,240,99,248,211,1,3
369,6,141,16,211,5,115,6,23,10,33,11,72,4,166,91,4,67,9,194,42,113,12,166,44,52,8,2,262,91,217,241,1,2
370,5,117,17,154,4,72,6,18,6,21,18,56,2,95,78,1,56,13,224,36,116,9,169,44,51,11,2,218,79,173,201,1,7
371,2,84,16,135,3,88,8,18,13,28,9,50,3,102,59,2,49,6,209,26,127,7,163,58,51,15,1,257,92,155,212,1,5
372,9,112,22,116,3,58,7,21,11,24,10,51,3,91,59,4,44,8,232,20,127,11,149,51,52,13,3,268,93,176,166,1,4
373,4,90,25,104,1,47,10,21,11,20,12,52,7,77,73,5,49,10,208,32,151,14,186,39,64,10,2,260,66,147,211,1,4
374,9,83,16,66,2,36,10,13,10,21,7,34,2,71,64,19,26,8,205,30,128,13,128,45,57,6,1,240,66,148,164,1,14
375,6,67,21,71,5,29,13,29,10,29,12,36,4,63,61,8,27,28,198,24,138,13,132,72,54,14,1,228,62,144,187,1,7
376,17,99,15,66,4,40,10,13,18,27,6,25,5,76,58,2,30,36,201,33,175,20,138,73,54,12,2,249,72,130,179,1,4
377,8,70,16,60,2,32,17,13,20,29,7,34,3,58,68,2,24,42,181,19,142,13,141,80,56,7,2,260,62,152,194,1,4
378,10,60,18,81,2,28,16,7,28,26,8,38,7,46,78,6,29,19,197,23,154,12,131,66,47,10,2,261,44,138,149,1,6
379,7,89,15,55,2,32,19,13,15,54,10,54,10,58,87,6,22,18,209,14,207,13,153,84,49,5,1,329,49,168,231,1,20
380,5,56,6,35,1,37,15,14,34,52,9,43,8,35,71,5,20,19,189,18,165,10,138,93,46,10,2,268,40,171,201,1,23
381,6,63,11,44,5,26,21,15,18,40,4,38,14,36,69,2,20,18,202,10,149,14,135,56,46,17,2,290,36,154,158,1,10
382,6,82,5,48,13,38,30,14,23,45,5,37,7,43,69,1,20,18,201,14,189,20,126,68,40,17,4,307,32,150,197,1,8
383,12,95,15,48,2,30,20,15,43,42,9,31,4,49,68,3,16,18,180,15,190,10,153,68,41,14,2,273,36,136,198,1,8
384,9,78,13,42,2,34,14,15,29,51,11,36,9,43,81,1,22,21,137,10,193,20,142,54,38,8,2,331,43,142,185,1,4
385,5,59,10,40,1,53,16,16,32,75,7,49,4,48,66,4,10,16,162,15,216,29,135,73,48,5,2,285,39,112,180,1,2
386,4,79,24,43,1,51,9,15,34,88,5,59,9,59,48,3,19,16,175,19,233,11,156,51,39,4,2,321,49,134,206,1,10
387,7,64,16,35,3,43,5,14,33,61,2,55,2,51,75,2,18,12,154,16,230,16,120,39,37,6,1,281,48,108,154,1,6
388,3,95,19,32,1,59,8,11,19,87,4,66,9,82,59,4,21,15,131,25,257,20,178,42,36,13,1,315,71,121,206,1,2
389,10,99,16,50,2,72,8,8,28,97,12,73,13,80,74,1,30,21,123,15,216,16,164,44,49,11,1,358,57,150,206,1,2
390,5,78,24,34,2,44,8,13,15,91,6,77,3,63,66,1,35,14,98,34,158,18,147,25,41,18,1,315,61,133,193,1,1
391,6,103,21,53,4,53,2,20,18,66,4,70,1,89,64,8,25,14,73,14,135,16,151,20,47,15,1,289,71,118,153,1,1
392,12,146,20,41,8,53,12,16,19,103,11,73,1,94,80,5,24,25,89,21,178,12,184,10,54,18,1,355,65,159,198,1,1
393,14,143,23,62,7,62,18,16,18,69,2,72,5,99,66,6,17,21,106,30,195,8,169,13,57,17,1,392,67,161,209,1,4
394,7,148,22,45,5,56,7,29,4,61,4,57,5,107,68,11,25,18,111,23,165,5,183,22,60,13,1,392,89,152,191,3,3
395,13,172,16,73,3,44,13,30,9,71,6,53,7,92,58,6,26,29,100,14,213,4,168,23,77,12,1,345,79,122,213,3,8
396,9,202,11,61,2,41,12,19,12,60,11,45,1,79,69,7,10,28,91,16,136,10,156,28,88,20,1,346,92,140,222,2,1
397,7,186,13,50,4,33,5,21,8,39,10,38,3,82,64,4,17,16,91,15,145,5,148,16,75,8,1,297,84,131,219,2,2
398,10,215,12,57,2,29,14,12,8,48,1,39,3,109,61,4,11,20,71,17,164,1,149,16,86,11,1,316,64,124,205,2,2
399,16,172,11,58,1,54,7,14,8,47,10,46,4,135,57,3,18,24,81,13,181,4,149,22,75,15,1,281,85,114,207,2,1
400,24,177,14,50,1,38,14,15,4,24,7,51,2,84,62,4,11,22,67,16,129,7,153,9,83,11,1,256,79,157,173,1,1
401,16,216,8,62,1,54,3,14,12,23,7,62,4,134,55,4,12,12,62,22,110,8,131,14,107,19,1,282,90,130,194,1,1
402,21,217,6,91,1,82,10,19,7,51,3,60,3,126,60,5,16,9,68,34,148,10,147,24,98,11,1,328,106,135,224,1,2
403,23,217,14,146,1,89,6,22,4,39,10,66,3,94,51,4,24,11,79,32,172,8,159,14,98,23,4,313,108,155,182,1,2
